ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\SimpleRecipientChip.class
* build\intermediates\classes\release\com\android\ex\chips\recipientchip\VisibleRecipientChip.class
* build\intermediates\exploded-aar\
* build\intermediates\exploded-aar\com.android.support\
* build\intermediates\exploded-aar\com.android.support\support-v4\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\AndroidManifest.xml
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\INotificationSideChannel.aidl
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\jars\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\jars\classes.jar
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\jars\libs\
* build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\jars\libs\internal_impl-20.0.0.jar
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResourcesandroidTest\
* build\intermediates\incremental\mergeResourcesandroidTest\debug\
* build\intermediates\incremental\mergeResourcesandroidTest\debug\merger.xml
* build\intermediates\incremental\mergeResourcesdebug\
* build\intermediates\incremental\mergeResourcesdebug\merger.xml
* build\intermediates\incremental\mergeResourcesrelease\
* build\intermediates\incremental\mergeResourcesrelease\merger.xml
* build\intermediates\incremental\packageResourcesdebug\
* build\intermediates\incremental\packageResourcesdebug\merger.xml
* build\intermediates\incremental\packageResourcesrelease\
* build\intermediates\incremental\packageResourcesrelease\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifest\tmp\
* build\intermediates\manifest\tmp\manifestMerger8738967540037471455.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\chip_delete.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi\ic_contact_picture.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\chip_delete.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi\ic_contact_picture.png
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi\
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi\chip_background.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xxhdpi\chip_delete.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\list_item_font_primary.xml
* build\intermediates\res\merged\androidTest\debug\drawable\list_item_font_secondary.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\chips_alternate_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\chips_recipient_dropdown_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\copy_chip_dialog_layout.xml
* build\intermediates\res\merged\androidTest\debug\layout\more_item.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\merged\debug\
* build\intermediates\res\merged\debug\drawable-hdpi\
* build\intermediates\res\merged\debug\drawable-hdpi\chip_background.9.png
* build\intermediates\res\merged\debug\drawable-hdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\debug\drawable-hdpi\chip_background_selected.9.png
* build\intermediates\res\merged\debug\drawable-hdpi\chip_delete.png
* build\intermediates\res\merged\debug\drawable-hdpi\ic_contact_picture.png
* build\intermediates\res\merged\debug\drawable-xhdpi\
* build\intermediates\res\merged\debug\drawable-xhdpi\chip_background.9.png
* build\intermediates\res\merged\debug\drawable-xhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\debug\drawable-xhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\debug\drawable-xhdpi\chip_delete.png
* build\intermediates\res\merged\debug\drawable-xhdpi\ic_contact_picture.png
* build\intermediates\res\merged\debug\drawable-xxhdpi\
* build\intermediates\res\merged\debug\drawable-xxhdpi\chip_background.9.png
* build\intermediates\res\merged\debug\drawable-xxhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\debug\drawable-xxhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\debug\drawable-xxhdpi\chip_delete.png
* build\intermediates\res\merged\debug\drawable\
* build\intermediates\res\merged\debug\drawable\list_item_font_primary.xml
* build\intermediates\res\merged\debug\drawable\list_item_font_secondary.xml
* build\intermediates\res\merged\debug\layout\
* build\intermediates\res\merged\debug\layout\chips_alternate_item.xml
* build\intermediates\res\merged\debug\layout\chips_recipient_dropdown_item.xml
* build\intermediates\res\merged\debug\layout\copy_chip_dialog_layout.xml
* build\intermediates\res\merged\debug\layout\more_item.xml
* build\intermediates\res\merged\debug\values\
* build\intermediates\res\merged\debug\values\values.xml
* build\intermediates\res\merged\release\
* build\intermediates\res\merged\release\drawable-hdpi\
* build\intermediates\res\merged\release\drawable-hdpi\chip_background.9.png
* build\intermediates\res\merged\release\drawable-hdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\release\drawable-hdpi\chip_background_selected.9.png
* build\intermediates\res\merged\release\drawable-hdpi\chip_delete.png
* build\intermediates\res\merged\release\drawable-hdpi\ic_contact_picture.png
* build\intermediates\res\merged\release\drawable-xhdpi\
* build\intermediates\res\merged\release\drawable-xhdpi\chip_background.9.png
* build\intermediates\res\merged\release\drawable-xhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\release\drawable-xhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\release\drawable-xhdpi\chip_delete.png
* build\intermediates\res\merged\release\drawable-xhdpi\ic_contact_picture.png
* build\intermediates\res\merged\release\drawable-xxhdpi\
* build\intermediates\res\merged\release\drawable-xxhdpi\chip_background.9.png
* build\intermediates\res\merged\release\drawable-xxhdpi\chip_background_invalid.9.png
* build\intermediates\res\merged\release\drawable-xxhdpi\chip_background_selected.9.png
* build\intermediates\res\merged\release\drawable-xxhdpi\chip_delete.png
* build\intermediates\res\merged\release\drawable\
* build\intermediates\res\merged\release\drawable\list_item_font_primary.xml
* build\intermediates\res\merged\release\drawable\list_item_font_secondary.xml
* build\intermediates\res\merged\release\layout\
* build\intermediates\res\merged\release\layout\chips_alternate_item.xml
* build\intermediates\res\merged\release\layout\chips_recipient_dropdown_item.xml
* build\intermediates\res\merged\release\layout\copy_chip_dialog_layout.xml
* build\intermediates\res\merged\release\layout\more_item.xml
* build\intermediates\res\merged\release\values\
* build\intermediates\res\merged\release\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\chips-debug.aar
* build\outputs\aar\chips-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* chips.iml
* gradle.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
From colorpicker:
* .gitignore
* Android.mk
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\android\
* build\generated\source\buildConfig\androidTest\debug\com\android\colorpicker\
* build\generated\source\buildConfig\androidTest\debug\com\android\colorpicker\test\
* build\generated\source\buildConfig\androidTest\debug\com\android\colorpicker\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\android\
* build\generated\source\buildConfig\debug\com\android\colorpicker\
* build\generated\source\buildConfig\debug\com\android\colorpicker\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\android\
* build\generated\source\buildConfig\release\com\android\colorpicker\
* build\generated\source\buildConfig\release\com\android\colorpicker\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\android\
* build\generated\source\r\androidTest\debug\com\android\colorpicker\
* build\generated\source\r\androidTest\debug\com\android\colorpicker\R.java
* build\generated\source\r\androidTest\debug\com\android\colorpicker\test\
* build\generated\source\r\androidTest\debug\com\android\colorpicker\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\android\
* build\generated\source\r\debug\com\android\colorpicker\
* build\generated\source\r\debug\com\android\colorpicker\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\android\
* build\generated\source\r\release\com\android\colorpicker\
* build\generated\source\r\release\com\android\colorpicker\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
